sec_id,sec_name,sector,industry,ticker
7,3M Company,Industrials,Industrial Conglomerates,MMM
8,Abbott Laboratories,Health Care,Health Care Equipment,ABT
9,AbbVie Inc.,Health Care,Pharmaceuticals,ABBV
10,ABIOMED Inc,Health Care,Health Care Equipment,ABMD
11,Accenture plc,Information Technology,IT Consulting & Other Services,ACN
12,Activision Blizzard,Communication Services,Interactive Home Entertainment,ATVI
13,Adobe Inc.,Information Technology,Application Software,ADBE
14,Advanced Micro Devices Inc,Information Technology,Semiconductors,AMD
15,Advance Auto Parts,Consumer Discretionary,Automotive Retail,AAP
16,AES Corp,Utilities,Independent Power Producers & Energy Traders,AES
17,AFLAC Inc,Financials,Life & Health Insurance,AFL
18,Agilent Technologies Inc,Health Care,Health Care Equipment,A
19,Air Products & Chemicals Inc,Materials,Industrial Gases,APD
20,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,AKAM
21,Alaska Air Group Inc,Industrials,Airlines,ALK
22,Albemarle Corp,Materials,Specialty Chemicals,ALB
23,Alexandria Real Estate Equities,Real Estate,Office REITs,ARE
24,Alexion Pharmaceuticals,Health Care,Biotechnology,ALXN
25,Align Technology,Health Care,Health Care Supplies,ALGN
26,Allegion,Industrials,Building Products,ALLE
27,Alliant Energy Corp,Utilities,Electric Utilities,LNT
28,Allstate Corp,Financials,Property & Casualty Insurance,ALL
29,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,GOOGL
30,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,GOOG
31,Altria Group Inc,Consumer Staples,Tobacco,MO
32,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,AMZN
33,Amcor plc,Materials,Paper Packaging,AMCR
34,Ameren Corp,Utilities,Multi-Utilities,AEE
35,American Airlines Group,Industrials,Airlines,AAL
36,American Electric Power,Utilities,Electric Utilities,AEP
37,American Express Co,Financials,Consumer Finance,AXP
38,American International Group,Financials,Property & Casualty Insurance,AIG
39,American Tower Corp.,Real Estate,Specialized REITs,AMT
40,American Water Works Company Inc,Utilities,Water Utilities,AWK
41,Ameriprise Financial,Financials,Asset Management & Custody Banks,AMP
42,AmerisourceBergen Corp,Health Care,Health Care Distributors,ABC
43,AMETEK Inc.,Industrials,Electrical Components & Equipment,AME
44,Amgen Inc.,Health Care,Biotechnology,AMGN
45,Amphenol Corp,Information Technology,Electronic Components,APH
46,"Analog Devices, Inc.",Information Technology,Semiconductors,ADI
47,ANSYS,Information Technology,Application Software,ANSS
48,Anthem,Health Care,Managed Health Care,ANTM
49,Aon plc,Financials,Insurance Brokers,AON
50,A.O. Smith Corp,Industrials,Building Products,AOS
51,Apache Corporation,Energy,Oil & Gas Exploration & Production,APA
52,Apartment Investment & Management,Real Estate,Residential REITs,AIV
53,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",AAPL
54,Applied Materials Inc.,Information Technology,Semiconductor Equipment,AMAT
55,Aptiv PLC,Consumer Discretionary,Auto Parts & Equipment,APTV
56,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,ADM
57,Arista Networks,Information Technology,Communications Equipment,ANET
58,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,AJG
59,Assurant,Financials,Multi-line Insurance,AIZ
60,AT&T Inc.,Communication Services,Integrated Telecommunication Services,T
61,Atmos Energy,Utilities,Gas Utilities,ATO
62,Autodesk Inc.,Information Technology,Application Software,ADSK
63,Automatic Data Processing,Information Technology,Internet Services & Infrastructure,ADP
64,AutoZone Inc,Consumer Discretionary,Specialty Stores,AZO
65,AvalonBay Communities,Real Estate,Residential REITs,AVB
66,Avery Dennison Corp,Materials,Paper Packaging,AVY
67,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,BKR
68,Ball Corp,Materials,Metal & Glass Containers,BLL
69,Bank of America Corp,Financials,Diversified Banks,BAC
70,The Bank of New York Mellon,Financials,Asset Management & Custody Banks,BK
71,Baxter International Inc.,Health Care,Health Care Equipment,BAX
72,Becton Dickinson,Health Care,Health Care Equipment,BDX
73,Berkshire Hathaway,Financials,Multi-Sector Holdings,BRK.B
74,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,BBY
75,Bio-Rad Laboratories,Health Care,Life Sciences Tools & Services,BIO
76,Biogen Inc.,Health Care,Biotechnology,BIIB
77,BlackRock,Financials,Asset Management & Custody Banks,BLK
78,Boeing Company,Industrials,Aerospace & Defense,BA
79,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,BKNG
80,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,BWA
81,Boston Properties,Real Estate,Office REITs,BXP
82,Boston Scientific,Health Care,Health Care Equipment,BSX
83,Bristol-Myers Squibb,Health Care,Health Care Distributors,BMY
84,Broadcom Inc.,Information Technology,Semiconductors,AVGO
85,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,BR
86,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,BF.B
87,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,CHRW
88,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,COG
89,Cadence Design Systems,Information Technology,Application Software,CDNS
90,Campbell Soup,Consumer Staples,Packaged Foods & Meats,CPB
91,Capital One Financial,Financials,Consumer Finance,COF
92,Cardinal Health Inc.,Health Care,Health Care Distributors,CAH
93,Carmax Inc,Consumer Discretionary,Specialty Stores,KMX
94,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",CCL
95,Carrier Global,Industrials,Building Products,CARR
96,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,CAT
97,Cboe Global Markets,Financials,Financial Exchanges & Data,CBOE
98,CBRE Group,Real Estate,Real Estate Services,CBRE
99,CDW,Information Technology,Technology Distributors,CDW
100,Celanese,Materials,Specialty Chemicals,CE
101,Centene Corporation,Health Care,Managed Health Care,CNC
102,CenterPoint Energy,Utilities,Multi-Utilities,CNP
103,CenturyLink Inc,Communication Services,Alternative Carriers,CTL
104,Cerner,Health Care,Health Care Technology,CERN
105,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,CF
106,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,SCHW
107,Charter Communications,Communication Services,Cable & Satellite,CHTR
108,Chevron Corp.,Energy,Integrated Oil & Gas,CVX
109,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,CMG
110,Chubb Limited,Financials,Property & Casualty Insurance,CB
111,Church & Dwight,Consumer Staples,Household Products,CHD
112,CIGNA Corp.,Health Care,Managed Health Care,CI
113,Cincinnati Financial,Financials,Property & Casualty Insurance,CINF
114,Cintas Corporation,Industrials,Diversified Support Services,CTAS
115,Cisco Systems,Information Technology,Communications Equipment,CSCO
116,Citigroup Inc.,Financials,Diversified Banks,C
117,Citizens Financial Group,Financials,Regional Banks,CFG
